x1,x2,y
-1.292328092,5.639389061,0
-3.008256353,5.709025405,0
-7.613307365,-4.027845963,1
-9.034519407,-5.916423615,1
-9.508195886,-3.71455269,1
-11.02151182,-3.385583808,1
-1.846138899,4.349665388,0
-11.32015547,-3.350485545,1
-3.736361928,5.353991036,0
-8.167806266,-5.37850472,1
-11.22159215,-3.395084329,1
-10.4037834,-4.641756091,1
-9.786478842,-1.90569371,1
-1.256068264,5.000068392,0
-8.899024003,-2.800135926,1
-9.697887302,-5.80998997,1
-10.00691405,-3.286737862,1
-1.359389586,4.054240022,0
-1.850108204,4.639828995,0
-0.123023578,4.40611486,0
-0.031909153,4.744501565,0
-1.587308007,5.416277204,0
-10.50738124,-3.529575117,1
-10.07376347,-4.280214626,1
-9.101791022,-5.060127417,1
-2.187731658,3.333521247,0
-9.51686639,-3.844030183,1
-10.12941807,-1.781015751,1
-9.697661245,-4.516821458,1
-10.59821684,-4.601984315,1
-2.776870255,4.640905567,0
-8.918655449,-4.640180173,1
-1.888325735,6.019851243,0
-1.349287618,2.312242053,0
-1.698255415,2.790717514,0
-9.526178236,-2.632930635,1
-4.073062907,2.628923493,0
-0.506960771,4.182254097,0
-8.675018519,-3.759173531,1
-10.62431995,-3.18122887,1
-10.58714217,-3.513114043,1
-10.77535086,-3.16907538,1
-2.558243099,4.726146811,0
-10.06810958,-4.560812649,1
-0.843516222,3.794082896,0
-1.287103054,4.258000066,0
-8.46846464,-3.266865907,1
-9.103928398,-3.004080461,1
-1.050776247,2.525079002,0
-1.941296175,6.462845392,0
-10.3837006,-5.697720922,1
-10.65815569,-4.770192973,1
-9.609791389,-2.48386084,1
-2.45035986,5.630212081,0
-10.24601834,-2.550847021,1
-1.427065347,5.089041276,0
-1.06034667,2.93625278,0
-1.037756402,3.806685338,0
1.66151885,3.806264538,0
-9.09145109,-2.486723807,1
-1.371481739,5.904598052,0
-0.349854,3.251507234,0
-7.762990766,-3.906502343,1
-8.435292974,-4.8241501,1
-1.260961518,4.214486172,0
-2.097760173,4.59202549,0
-0.527930518,5.926306685,0
-12.51263713,-3.138723532,1
-3.297009499,8.365092573,0
-1.802755651,5.439473648,0
-0.499221336,4.775982585,0
-8.869961159,-3.903055308,1
-9.50849331,-5.070180805,1
-9.666185773,-4.995118829,1
-2.840663079,3.946559764,0
-1.116914611,2.448320783,0
-11.26657146,-2.194589197,1
-9.108673147,-2.128529761,1
-0.203032519,4.723127105,0
-1.265131876,5.132012427,0
-9.331122585,-5.489100756,1
-11.74711793,-2.627425864,1
-12.16842356,-4.568840187,1
-9.329832942,-3.983645327,1
-2.517056731,3.472308026,0
-3.558371965,3.289379176,0
-0.439685527,3.272697833,0
0.144029076,3.953964896,0
-10.25256545,-4.0942593,1
-1.637697069,3.937816053,0
-11.33340796,-3.367395761,1
-10.39483819,-3.067258627,1
-11.03217548,-4.292708318,1
-1.221393559,5.528818191,0
-1.827758746,4.232309525,0
-9.96509702,-5.230984882,1
-0.675547669,3.846808447,0
-12.49592522,-3.568989194,1
-2.930020682,4.689485403,0
-0.27078051,3.745145626,0
-0.590588284,4.4468613,0
-9.230418877,-5.434003167,1
-2.060438098,5.230495487,0
-10.57031432,-5.603098851,1
-9.124038281,-3.020095251,1
-1.96053606,5.213945786,0
-9.033689871,-3.512392547,1
-8.085643757,-4.08369048,1
-9.247337692,-4.035943786,1
-9.961515041,-1.92335106,1
-2.637332907,4.578447001,0
-3.198353152,3.958594684,0
-0.120352896,3.257785639,0
-2.489731801,3.525912269,0
-7.943237742,-4.544914798,1
-0.790673749,5.156901509,0
-1.92793121,4.274814243,0
-1.34154561,3.516218317,0
-1.224561582,5.316913472,0
-10.16373237,-2.784422173,1
-2.767272408,4.388771551,0
-2.205334074,4.207652006,0
-8.431026303,-4.191096646,1
-2.593474562,3.873469543,0
-1.698738162,4.177735698,0
-11.67838698,-5.765102262,1
-10.1976519,-3.945959564,1
-8.904405871,-4.699572823,1
-1.138983569,3.262148479,0
-10.00061795,-4.01397885,1
-1.130094582,4.544191079,0
-9.348738898,-4.539192295,1
-10.94979658,-5.089781649,1
-0.908222671,4.546885305,0
-8.988622241,-3.84137586,1
-1.20827589,2.722429883,0
-9.950177881,-3.72006882,1
-2.732524185,4.90164848,0
-1.938657627,6.029338955,0
-9.484347568,-3.088846844,1
-0.385803976,6.373591618,0
-1.691377079,4.518977611,0
-0.724412126,6.219017684,0
-0.649432729,5.326507802,0
-2.776029924,4.48741697,0
-10.81325985,-4.68327516,1
-10.57107323,-4.070596224,1
-0.757969185,4.908984208,0
-2.760179083,5.551213579,0
-10.65960434,-3.694316646,1
-9.352559851,-2.671206717,1
-1.13068016,2.169403358,0
-10.36076595,-5.385415574,1
-1.608752151,3.769494222,0
-9.537930803,-4.159679459,1
-1.519450025,2.987341092,0
-2.511015562,5.407371293,0
-1.770006932,3.789127805,0
-11.10092885,-5.042899646,1
-11.31191354,-4.195150413,1
-10.96472487,-2.735632291,1
-1.373972581,5.291631033,0
-1.322338968,5.414555302,0
-1.134809414,3.929365662,0
-1.16722335,3.725811728,0
-12.53766791,-4.843310058,1
-2.181916371,4.037233967,0
-9.932995131,-3.396349607,1
-11.03436837,-3.408120956,1
-12.19677049,-3.02319155,1
-10.40792932,-4.407015672,1
-10.6955224,-4.531674264,1
-3.745950471,4.768291509,0
-10.63030265,-4.163195496,1
0.150975008,3.100762946,0
-9.394676594,-3.638916614,1
-2.115677461,3.426599617,0
-7.781869168,-3.12687199,1
-7.958040238,-2.356576649,1
-3.103673711,3.902024006,0
-1.416890465,4.608320048,0
-10.33935575,-4.525374435,1
-9.658224698,-3.660417422,1
-9.490460919,-4.069915971,1
-2.221865337,6.361367944,0
-4.713324286,4.88634224,0
-1.661451389,3.009869444,0
-3.225298057,5.420312336,0
-8.361597381,-3.52629001,1
-11.08724751,-3.414210325,1
-0.252019906,4.535591449,0
-9.121512641,-3.830093084,1
-8.820660248,-4.594456363,1
-8.820642283,-2.31329118,1
-9.987000077,-3.409224464,1
-1.775545091,4.2310309,0
-0.806855844,4.441849966,0
-7.847358696,-3.011482372,1
-1.214463196,4.504602115,0
-1.780024478,3.173369133,0
-9.947790016,-3.733871054,1
-11.27713866,-5.293557723,1
-9.14016495,-3.815463679,1
-2.841878032,3.740735351,0
-1.54822264,4.386967311,0
-10.77318294,-2.05583774,1
-1.498994914,4.286339893,0
-9.032824367,-1.529041928,1
-10.00944672,-4.663849222,1
-8.684817092,-3.92999152,1
-1.211179255,5.531813368,0
-1.478521162,5.51366532,0
-2.163533855,4.42444576,0
-1.624616317,5.86040745,0
-0.966985558,3.927817512,0
-0.813399258,3.546973928,0
-0.998539618,6.198648078,0
-9.723885413,-4.12343211,1
-10.97987346,-4.400656709,1
-11.16293051,-4.378767572,1
-2.4067182,6.09894447,0
-9.316733576,-2.190739646,1
-10.63211721,-4.478451941,1
-3.120963511,3.89014196,0
-8.617832603,-4.110191158,1
-2.351220658,4.009736342,0
-2.27956075,5.104521903,0
-8.859539734,-3.657908883,1
-10.82539646,-2.98944395,1
-2.482027095,5.128201161,0
-1.766020028,1.615493462,0
-1.837192102,2.896033494,0
-10.21170029,-2.807421193,1
-11.16667385,-5.852811647,1
-9.5249195,-2.899141512,1
-8.3587509,-5.278839813,1
-10.70836827,-2.822219947,1
-10.26894122,-2.090435458,1
-10.22782657,-4.44436298,1
-10.74523877,-4.540028987,1
-1.927447986,4.936845336,0
-10.15795062,-3.231068424,1
-2.749898238,6.106678015,0
-1.948557249,4.014673629,0
-1.128396112,4.410490711,0
-1.230033766,3.799491471,0
-1.349743147,5.457810637,0
-9.706707961,-2.878448799,1
-2.106259109,4.610867264,0
-10.44705835,-2.868097227,1
-9.781278239,-4.776792452,1
-9.722048429,-5.716598348,1
-10.18415377,-4.308590061,1
-9.86160804,-2.880417449,1
-2.078497804,3.927304954,0
-10.09942162,-5.752647677,1
-10.88704342,-3.832093594,1
-10.61896427,-2.902733898,1
-12.6150026,-5.768075635,1
-1.242257901,5.19126052,0
-9.808513752,-2.729412538,1
-10.1403028,-3.687418403,1
-10.58323425,-2.465206981,1
-10.78502605,-3.706425816,1
-1.517919368,1.890186008,0
-8.504489703,-4.881992823,1
-10.22128739,-5.024728428,1
-0.693339043,5.132406721,0
-1.751992224,4.168614603,0
-12.04591296,-3.469464898,1
-9.09400307,-4.517512478,1
-2.018784002,4.911871772,0
-9.574709294,-4.087597112,1
-8.840750007,-4.126187919,1
-9.436794445,-4.875007602,1
-0.273245642,4.954619454,0
-9.986275932,-2.52241575,1
-2.681445851,5.201018108,0
-0.806278684,3.993460559,0
-0.208130645,3.788453021,0
-11.38726274,-3.119065342,1
-9.407218637,-2.87597198,1
-8.349161414,-2.494575337,1
-0.545176929,3.81996593,0
-1.079229793,3.433222284,0
-10.31699336,-4.142014886,1
-11.98554204,-3.092060032,1
-8.597094618,-5.453525431,1
-3.378954381,4.463610865,0
-8.682771716,-3.971606083,1
-10.75954719,-4.91288037,1
-3.804003953,4.036927444,0
0.391613537,4.992151869,0
-9.333632956,-5.264672929,1
-2.359958411,4.20309542,0
-1.022976497,5.815743258,0
0.406223414,2.935332943,0
-9.483300943,-3.970599413,1
-10.80225409,-4.599930763,1
-7.888964074,-2.339786996,1
-10.11860181,-4.213909138,1
-8.648484825,-5.228462412,1
-2.499548821,2.108283988,0
-1.527312127,3.843253265,0
-1.874213748,5.427737995,0
-10.3468062,-3.714303842,1
-10.18533885,-4.102289777,1
-11.10068205,-3.193854954,1
-11.32145791,-3.73701559,1
-11.10953059,-5.139900248,1
-1.854617247,5.211883293,0
-10.72303564,-1.968937298,1
-9.009201861,-2.911908913,1
-0.198667525,4.99896267,0
-8.989516893,-6.969380533,1
-10.62416905,-5.271871059,1
-10.49842287,-4.976710749,1
-1.450463229,5.961505863,0
-1.969676679,1.971652105,0
-3.886672538,2.707156264,0
-9.345532868,-4.184833378,1
-1.047327383,5.151374405,0
-9.664597953,-5.985888336,1
-11.52374769,-4.715433353,1
-0.693020656,5.119538919,0
-0.86675304,3.782959139,0
-0.100754365,4.515892565,0
-1.798911711,3.677952379,0
-10.02764838,-4.662285261,1
-9.678740678,-3.688480922,1
-1.429465171,5.168501049,0
-0.03864762,3.600305051,0
-0.550943148,3.703569466,0
-2.459107397,4.114895273,0
-10.80543487,-2.719923638,1
-10.84162399,-5.126758454,1
-10.22313259,-4.250435969,1
-1.59880971,4.617614624,0
-11.24544662,-2.491080565,1
-0.498274213,5.476455408,0
-10.68898146,-2.810784627,1
-10.2646428,-3.244191375,1
-4.357921648,3.193151743,0
-9.71855705,-2.312794899,1
-12.03361494,-4.614257023,1
-9.643110452,-4.165721833,1
-1.840480208,3.802569241,0
-9.579350587,-3.223905474,1
0.000242271,5.148534029,0
-9.884364248,-4.278090811,1
-1.036197729,3.971533186,0
-9.277026569,-5.498796185,1
-10.03619497,-4.43607541,1
-2.705094153,4.761774376,0
-3.936857903,4.336865329,0
-3.12361348,4.251998675,0
-1.539400953,5.023692979,0
-2.575351755,3.999237826,0
-10.21386765,-3.119669735,1
-9.858833629,-5.157449897,1
-4.166000559,2.292325947,0
-9.469761949,-5.514468438,1
-9.145922866,-2.318746046,1
-10.6405861,-3.118290182,1
-1.057240626,4.826772072,0
-1.347321217,4.213168228,0
-10.82586009,-4.064076961,1
-9.870397868,-4.024298222,1
-9.897320781,-3.632022714,1
-8.696487666,-4.265740663,1
-3.415485546,5.121279466,0
-0.279801714,5.00894077,0
-1.165218255,2.912296104,0
-10.16915369,-3.766411502,1
-9.706924557,-4.391403055,1
-2.879304303,6.855858518,0
-10.85753953,-4.391256758,1
-11.45669446,-3.000800729,1
-1.842621893,4.185460967,0
-8.185535412,-4.47083837,1
-2.727436482,4.329810506,0
-10.0004599,-2.61820722,1
-1.718927808,5.855479273,0
-0.874332986,3.741622102,0
-8.706719132,-3.873508936,1
-0.614565496,5.015004567,0
-11.03500167,-4.877889759,1
-1.287889615,6.259499354,0
-0.538142198,4.815390407,0
-9.196404895,-3.557517996,1
-0.882140701,4.287718697,0
-11.80165613,-3.683649701,1
-9.436074407,-2.438598165,1
-8.280623771,-4.75762554,1
-0.975558578,4.053079886,0
-0.648352842,2.929927208,0
-0.794152277,2.104951172,0
-2.778675305,6.362568773,0
-7.825441988,-4.779002438,1
-2.054249587,3.23467649,0
-1.265772175,4.178349178,0
-0.51265953,4.35678729,0
-8.667206388,-3.963438316,1
-9.814078929,-4.039775421,1
-1.038477205,5.362611573,0
-2.034364593,3.656520252,0
-1.795537232,3.609220083,0
-1.695550088,5.443528851,0
-2.53974897,4.387489347,0
-10.31031552,-3.852145461,1
-1.49489484,5.184664048,0
0.034249207,4.603359648,0
-1.695841195,3.574094521,0
-10.77360733,-4.958945769,1
-2.106688471,5.630997574,0
-1.564134819,5.327939938,0
-9.240384379,-4.026240793,1
-1.041574372,4.222313543,0
-0.773734107,4.596351518,0
-1.459800351,5.339211283,0
-10.83928184,-7.106705998,1
-10.35522672,-3.430693373,1
-9.815971474,-3.80097434,1
-2.415222671,6.257927763,0
-1.00051011,2.779051528,0
-8.149479136,-3.031238179,1
-0.705064239,4.50223664,0
-9.772523069,-3.417677958,1
-0.353353841,3.8018869,0
-2.306476594,5.30797676,0
-11.37459554,-4.369907607,1
-9.789359582,-4.681698633,1
-1.22357371,3.719002476,0
-0.590573934,4.196736933,0
-10.41558312,-4.850228134,1
-2.819730011,5.756596688,0
-11.30568385,-2.480952241,1
-3.604606865,3.491065501,0
-9.364203633,-5.645651096,1
-3.802026635,3.576321005,0
-10.11001159,-3.149225696,1
-9.901598361,-3.801296206,1
-1.192916639,5.440176737,0
-7.863160945,-3.980312937,1
-1.525511709,5.608544731,0
-2.101789185,4.730017222,0
-1.293227891,3.361900487,0
-2.189679706,3.999249845,0
-10.83376198,-3.845753609,1
-10.29686577,-3.667857111,1
-8.590301909,-4.03936206,1
-0.557323173,3.176915615,0
-1.85855809,6.272961244,0
-9.848342546,-3.37126116,1
-8.460332696,-2.377565102,1
-9.370535468,-3.790540297,1
-9.411093985,-2.77816986,1
-9.318411359,-2.525801596,1
-11.78545021,-4.139159404,1
-1.684176862,3.63132825,0
-9.68950837,-2.837859173,1
-9.963646641,-3.944989385,1
-2.772996009,4.339079844,0
-9.922836406,-5.740283951,1
-10.46105047,-3.65639118,1
-9.917152133,-3.035928781,1
-7.958935364,-4.349641839,1
0.730586056,4.651912718,0
-9.609977841,-4.308147309,1
-11.99647645,-3.740322821,1
-9.125133514,-3.643245951,1
-1.144146104,3.291618816,0
-1.816553578,3.071287146,0
-8.840757619,-3.412815386,1
-9.002008562,-4.5818111,1
-8.233427445,-5.340826482,1
-10.60817575,-5.009520684,1
-10.3707327,-5.285653841,1
-9.009134419,-4.196174969,1
-10.15464757,-2.8565004,1
-1.942423458,4.140162985,0
-2.150685044,4.540862985,0
-0.879532771,3.777048265,0
-9.704140416,-4.314752408,1
-1.08659718,4.864436945,0
-12.30575102,-3.62628014,1
-1.643032339,4.583677589,0
-2.074406807,4.858435906,0
-1.096798809,4.647226961,0
-1.266450661,2.582570016,0
-9.043720273,-4.716491148,1
-9.622477053,-3.975295311,1
-0.820576492,5.33759195,0
-0.919003455,3.452789267,0
-7.829775434,-3.205385218,1
-2.465738118,4.455551561,0
-2.360904332,3.869266845,0
-3.447472797,4.768337185,0
-1.886320098,2.841982015,0
-9.919020454,-5.146717238,1
-9.81203715,-3.316323229,1
-8.916619511,-2.228956827,1
-9.139701052,-5.312145388,1
-1.839172201,4.908214978,0
-10.37740146,-4.324380065,1
-8.427956994,-4.321180749,1
-8.100551816,-5.3347397,1
-1.04483363,4.057505678,0
-11.53474137,-3.449442328,1
0.085251858,3.645282968,0
-10.61891984,-4.269587875,1
-1.895996858,5.134303369,0
-9.811500805,-3.095062546,1
-0.979490066,4.08668827,0
-11.06772941,-3.339396983,1
-0.916203362,2.896917185,0
-11.50878911,-4.824770613,1
-1.419054354,3.407063367,0
-1.782450131,3.470720435,0
-2.468407102,4.963929322,0
-1.249294161,5.266360841,0
-2.427363652,4.041951819,0
-1.168998862,3.011206844,0
-1.769551396,4.415038814,0
-1.842960103,5.507490072,0
-9.559471111,-4.374445432,1
-1.273957614,5.124780605,0
-1.677377455,3.80635107,0
-2.108297939,3.73404183,0
-10.92079046,-4.083543756,1
-8.838701865,-5.109148819,1
-9.679854625,-4.380015831,1
-2.529568129,4.775680338,0
-1.764904618,5.03668554,0
-1.694927831,6.517094922,0
-9.233671084,-2.266093324,1
-3.032677226,4.721649261,0
-2.756714266,5.245124616,0
-0.641007431,5.637048069,0
-9.992944672,-3.399096007,1
0.395064197,4.459899406,0
-10.47058806,-5.360412658,1
-10.92939407,-5.02105089,1
-9.182112144,-4.23535445,1
-10.35312599,-3.854406301,1
-3.238716191,3.57786189,0
-11.04111211,-3.434379176,1
-2.138717005,4.756657028,0
-0.788590103,3.898032735,0
-2.437418733,5.522330977,0
-1.64620723,3.711796274,0
-10.74335655,-3.905297841,1
-9.420100168,-3.673119392,1
-1.705426592,4.18775641,0
-1.010916262,4.513833163,0
-9.314356249,-3.344768497,1
-9.358783184,-4.41900828,1
-11.02851053,-4.225287347,1
-0.042610307,4.909230751,0
-1.537738635,5.535973777,0
-3.51754177,5.642653899,0
-9.489728167,-4.277380876,1
-10.61445893,-3.966652769,1
-10.64420353,-5.402340096,1
-1.794353035,5.45570816,0
-1.846129678,4.304743996,0
-9.852725177,-1.935226695,1
-10.6335592,-3.701875103,1
0.086875183,3.631419582,0
-8.439024249,-1.583618358,1
-9.72160975,-4.200365038,1
-9.976540675,-3.524689808,1
-1.148622131,6.117151708,0
-9.450982238,-4.43073021,1
-1.378894829,4.333377165,0
-1.677014858,5.137892386,0
-8.603631461,-4.542128155,1
-8.364436294,-3.694606053,1
-1.965763919,5.234464511,0
-1.146630086,4.108397034,0
-2.255646241,5.26811297,0
-9.476900305,-3.894976663,1
-9.823658037,-3.775402989,1
-9.520410107,-4.193418114,1
-2.252021191,2.101581931,0
-9.167818126,-3.125557119,1
-1.512794643,4.978294748,0
-2.223348641,4.496176276,0
-10.41521033,-3.821566247,1
-1.261679481,3.41047898,0
0.478268161,3.620955872,0
-8.3742504,-2.796904941,1
-3.212258689,4.984954289,0
-9.634134618,-4.819551228,1
-0.981752335,3.299916801,0
-2.991511572,2.645801308,0
-7.837256777,-1.954356533,1
-11.45604844,-3.001966735,1
-0.328102793,4.119182005,0
-0.96619368,3.64842254,0
-1.617346159,4.989305083,0
-10.28884467,-3.345633299,1
-0.525790464,3.306598602,0
-1.881888049,4.2057318,0
-2.489570892,3.386970019,0
-0.997878829,5.392842049,0
-1.859120624,3.7518867,0
-9.578117266,-4.044427282,1
-2.176654364,3.409463041,0
-2.191793927,5.524623266,0
-9.191799196,-4.172900714,1
-9.688394701,-1.036039784,1
-2.855421416,6.912470154,0
-1.207943955,5.510664195,0
-10.41743037,-5.179418509,1
-9.349787691,-5.304997933,1
-9.440179862,-4.396003957,1
-3.611665193,3.004160723,0
-1.851395458,3.518860905,0
-3.554826853,4.496218986,0
-8.822467511,-2.833449544,1
-9.501207465,-3.877371257,1
-1.976461102,5.047475735,0
-7.767438356,-4.502109377,1
-9.851180431,-3.701488844,1
-11.14743529,-3.527725968,1
-1.158130316,3.927875795,0
-9.643052017,-4.749413797,1
-2.740270598,5.131963873,0
-1.041020775,3.963317938,0
-3.696761132,2.463900687,0
-2.119502737,5.050843535,0
-1.171041759,4.330918156,0
-10.31886048,-3.920284642,1
-8.842450748,-3.607290801,1
-2.966093979,4.482870349,0
-0.861496111,4.30455783,0
-8.690881918,-3.636633556,1
-1.309013927,3.094206458,0
-10.69628317,-6.28238967,1
-10.13120117,-1.966783436,1
-0.027868392,5.26738111,0
-9.073956535,-6.407240478,1
-9.811637987,-4.141465381,1
-1.812796068,1.973981356,0
-12.02391892,-3.952293777,1
-1.233639729,4.455570266,0
-1.728888603,4.298097802,0
-2.168532184,4.240003914,0
-8.349118427,-3.520558348,1
-8.993619399,-3.08034271,1
-9.570788175,-4.311937345,1
-1.925778412,4.439104416,0
-2.15777347,4.095504891,0
-0.758703957,3.72276201,0
-9.614685634,-3.012022963,1
-10.34618364,-3.41564346,1
-10.75516354,-4.315994466,1
-8.740975033,-3.214254711,1
-8.367082712,-3.780532463,1
-0.80627772,4.266778138,0
-1.374811795,4.668957314,0
-10.6209925,-4.473709574,1
-10.37683211,-2.155429181,1
-9.66279736,-2.2509185,1
-8.475846737,-3.75090119,1
-10.36977718,-3.869051156,1
-0.084091997,5.613097767,0
-2.858827938,5.269835186,0
-12.17874047,-3.35108342,1
-9.492349062,-3.43848371,1
0.526015501,3.009993533,0
-1.553337182,2.880809553,0
-2.082416867,4.492954275,0
-10.18874168,-4.739469818,1
-1.468644421,6.506745005,0
0.26425552,3.800508548,0
-1.209342164,5.033926952,0
-9.668222537,-4.245927483,1
-2.119277587,6.111973387,0
-1.810064232,5.321989137,0
-0.461729064,6.11108404,0
-7.28576263,-5.05149718,1
-0.734058691,3.949502011,0
-9.282379055,-3.514221174,1
-2.125714763,5.791481212,0
-10.45081746,-4.69431189,1
-0.368371003,4.290045721,0
-1.509543627,4.870024191,0
-1.531182916,6.166905052,0
-1.343924959,2.384288653,0
-7.883888745,-3.628795031,1
-10.17464906,-6.215963874,1
-10.25891442,-3.090085148,1
-2.260716707,4.962563379,0
-1.338293991,3.681274943,0
-1.069520442,3.727106086,0
-0.651593428,4.79882478,0
-10.41378805,-3.321691446,1
-9.279496121,-4.699522258,1
-10.42839313,-4.55131709,1
-0.620735304,6.593469516,0
-11.1787754,-3.215294862,1
0.531139823,2.510128946,0
-9.492658751,-4.220352727,1
-1.308443009,4.337719406,0
-2.754471752,4.575872302,0
-10.87744231,-1.800115078,1
-10.36984442,-3.037729662,1
-1.209404393,6.171824969,0
-9.544998881,-2.399783326,1
-10.80785253,-3.338685961,1
-1.551529089,4.435907488,0
0.245098802,5.517546567,0
-8.365776655,-4.355137381,1
-8.850105829,-4.468083469,1
-4.452644906,6.344018682,0
-7.432259723,-4.417463453,1
-10.42278348,-2.294949208,1
-2.954817791,4.480810423,0
-8.125409241,-3.185530418,1
-10.96366771,-3.634656005,1
-1.935405969,5.635445454,0
-9.22317798,-5.190513248,1
-2.552206579,4.245291549,0
-1.564563796,4.487240857,0
-11.40692178,-2.822623193,1
-10.00823868,-4.341589454,1
-10.69936104,-4.360718233,1
-10.22496501,-4.680824657,1
-2.586431845,4.224069462,0
-11.54937014,-2.530171361,1
-2.385157025,3.538721191,0
-0.216682977,3.866808307,0
-10.84516504,-3.1684439,1
-2.071199069,5.685017952,0
-8.987138792,-3.746118601,1
-8.725089172,-4.951914962,1
-0.864533812,4.03205155,0
-11.06064127,-4.207981613,1
-11.42204618,-2.659166234,1
-1.376884194,3.580392437,0
-9.943930099,-4.412930381,1
-1.484392177,4.353006176,0
-2.932118661,4.720037589,0
-10.86254245,-3.344599465,1
-12.03060596,-4.401670203,1
-8.957674049,-3.380083099,1
-1.581738778,5.024870131,0
-2.137140761,4.432489863,0
0.175157721,4.970872724,0
-1.34052081,4.157119493,0
-3.086115326,6.174449817,0
-10.44270751,-5.16961957,1
-11.30836707,-4.454050123,1
-9.428808413,-2.024548242,1
-0.845216777,5.186959799,0
-2.656579701,4.299695882,0
-1.615890913,4.180175626,0
-9.067514298,-3.547569561,1
-1.60924282,5.056813083,0
-10.54939275,-4.26998019,1
-10.85708382,-2.923346059,1
0.26023238,3.014795993,0
-0.366010285,3.967492205,0
-8.552267196,-6.574360183,1
-9.481160038,-4.210743544,1
-3.10043593,5.63874294,0
-1.461260186,4.525498515,0
-11.64586542,-5.316625104,1
-8.296477538,-3.805746111,1
-2.610469157,3.702139537,0
-10.18360468,-3.40392672,1
-1.499522837,5.28265879,0
-10.2495647,-5.279838195,1
-2.441471589,3.968980886,0
-9.350337388,-2.566522953,1
-1.911234114,4.789205043,0
-10.23841301,-4.80901994,1
-0.728304227,5.356298684,0
-4.323685845,3.980061251,0
-12.15834051,-3.546692898,1
-0.985163801,3.684097963,0
-10.96136909,-3.580087574,1
-10.10661097,-3.015793704,1
-1.489690651,3.242481898,0
-8.91329394,-4.063445506,1
-8.161842958,-3.766059853,1
-9.912429521,-3.740019278,1
-10.79333912,-4.663401096,1
-1.053011506,3.669200241,0
-10.13408501,-5.322628953,1
-2.611622007,3.888344316,0
-11.12316525,-4.29591949,1
-10.01702851,-3.683951095,1
-0.904167877,5.10747199,0
-2.896413282,5.282328796,0
-1.303842644,5.256076714,0
-2.802078104,4.057147146,0
-10.42709848,-4.427938414,1
-10.98667696,-4.903212407,1
-0.653873226,4.760057085,0
-1.986059404,3.063814079,0
-9.916629298,-0.520685116,1
-10.95907631,-5.380364176,1
-1.164348582,4.231786709,0
-8.832377063,-3.756703252,1
